ID,지역,난이도,길이,시간,식수,화장실,매점,키워드1,키워드2,코스명
0,경북,3,50.8,1300,1,1,1,체험,자연,낙동강 생태문화 탐방로
5,충북,3,13.4,210,1,1,1,자연,체험,소백산 자락길
5,충북,4,15.8,300,0,1,1,체험,자연,소백산 자락길
5,경북,3,3.3,120,0,1,1,자연,종교,운문신화랑에코트레일
0,경북,1,1.7,30,0,1,0,체험,자연,낙동강 예던길
7,충북,3,13.8,240,1,1,1,체험,자연,소백산 자락길
7,충북,4,18.2,270,0,1,1,자연,체험,소백산 자락길
1,충북,4,14,360,0,0,0,자연,체험,대청호오백리길
7,충북,3,7,180,0,0,0,자연,체험,대청호오백리길
7,충북,4,13,360,0,0,0,자연,체험,대청호오백리길
5,경북,4,9.8,360,0,1,0,체험,자연,왕피천 생태탐방로
1,충북,4,15,300,0,0,0,체험,자연,대청호오백리길
7,충북,3,11,180,0,1,1,체험,자연,대청호오백리길
5,울산,3,2.5,60,0,1,1,체험,자연,강동사랑길
7,울산,3,7,120,0,0,0,자연,체험,걷고 싶은 중구 둘레길
7,울산,1,8,100,0,0,0,자연,체험,걷고 싶은 중구 둘레길
7,울산,2,5,70,0,0,0,자연,체험,걷고 싶은 중구 둘레길
2,울산,3,1.7,40,0,0,0,자연,체험,솔마루길
2,울산,3,4.7,75,0,0,0,자연,체험,솔마루길
5,울산,3,3.4,70,0,0,0,자연,체험,솔마루길
3,울산,3,4,60,0,0,0,자연,체험,솔마루길
5,울산,2,2.175,30,0,1,0,자연,체험,큰마을저수지 둘레길
0,울산,1,2.3,40,1,1,1,자연,체험,명덕호수공원 수변산책로
7,충북,2,7,90,0,0,0,자연,체험,대청호오백리길
7,충북,3,5,150,0,0,0,체험,자연,대청호오백리길
7,경북,2,2,30,1,1,1,자연,체험,양동마을 녹색길
7,충북,4,12,360,0,0,0,자연,체험,대청호오백리길
1,충북,3,14,420,0,0,0,자연,체험,대청호오백리길
5,경남,4,11.5,300,1,1,1,자연,체험,지리산둘레길
5,경남,4,13.9,300,1,1,1,자연,체험,지리산둘레길
5,울산,3,10,300,0,1,0,체험,자연,울산어울길
7,충남,2,3.3,75,0,1,1,자연,체험,느린 꼬부랑길
5,울산,4,14.5,360,0,1,0,자연,체험,울산어울길
8,충북,4,14,420,0,0,0,자연,전통,대청호오백리길
7,경북,3,4,90,1,1,1,전통,자연,금오서원 녹색길
7,충북,2,9,180,0,0,0,체험,자연,대청호오백리길
7,경북,3,7,130,0,0,0,체험,자연,풍기인삼 개삼터길
0,충북,3,9,270,0,1,1,자연,체험,대청호오백리길
7,충북,4,8.5,300,0,0,1,자연,체험,대청호오백리길
0,대전,2,10.3,240,1,1,1,체험,자연,갑천누리길
0,대전,3,16.6,240,1,1,1,체험,전통,갑천누리길
5,대전,3,13,240,1,1,1,체험,전통,갑천누리길
5,경북,3,1.7,40,0,1,0,자연,체험,낙동 다락논 녹색길
5,경북,3,4.4,90,1,1,1,자연,체험,선유동천 나들길
5,경북,4,6.3,240,0,0,0,체험,자연,만경강산 나루길
0,경북,3,4.7,80,1,1,1,자연,체험,신성계곡 녹색길
5,광주,4,6.6,180,0,1,0,체험,자연,걷고싶은 누리길
7,경북,3,3,60,1,1,1,자연,체험,신성계곡 녹색길
0,광주,2,8.6,150,0,1,1,자연,체험,황룡강 누리길
7,경북,3,4.7,105,1,1,1,자연,체험,신성계곡 녹색길
7,광주,3,13.5,360,0,1,0,자연,체험,황룡강 누리길
0,광주,3,8.9,210,0,1,1,자연,체험,황룡강 누리길
5,광주,3,7,150,0,0,0,자연,체험,어등산 탐방 누리길
0,경북,3,6.5,80,1,1,1,체험,자연,몰래길
7,경북,2,6.5,130,1,1,1,자연,체험,동명 누리길
0,부산,2,2.3,40,1,1,1,체험,자연,범어사 문화체험 누리길
5,경북,3,5.5,240,0,1,1,자연,체험,청량산 유림길
1,부산,2,7.5,120,0,1,1,종교,자연,수영강 상류 누리길
0,경북,2,0.4,5,1,1,0,자연,체험,우륵교 연결길
2,부산,2,1.7,30,0,1,1,자연,체험,선동 누리길
0,부산,2,1.6,30,0,1,0,도시,체험,반송동 석대천변 누리길
0,경북,2,3.8,60,1,1,1,자연,체험,관호산성 둘레길
5,인천,3,7.93,120,1,1,1,체험,자연,계양산 주변 누리길
1,대전,3,3.5,90,0,1,0,자연,체험,대청호 누리길
3,경북,3,10,180,0,1,1,자연,체험,불영사계곡 녹색길
5,경기,4,10.5,300,1,1,1,자연,체험,의정부소풍길
7,울산,3,6.08,90,0,1,1,전통,자연,강동사랑길
5,경북,5,7.5,240,0,1,1,종교,자연,불영사계곡 녹색길
5,경북,3,11,240,1,1,1,전통,자연,불영사계곡 녹색길
7,울산,3,7,120,0,1,1,종교,체험,성안옛길
7,울산,3,3.5,60,0,1,1,체험,자연,성안옛길
2,대구,3,1.5,30,0,1,0,체험,자연,마비정 누리길
6,제주,1,1.8,30,0,1,1,자연,체험,닭머르해안길
7,대구,4,5.5,150,0,1,0,체험,자연,마비정 누리길
1,울산,3,7,100,1,1,1,체험,자연,입화산 참살이 숲 누리길
5,울산,3,6.3,90,1,1,0,체험,자연,입화산 참살이 숲 누리길
2,대구,2,1.4,25,0,1,0,체험,자연,마비정 누리길
7,대구,3,5.2,90,0,1,0,자연,체험,가창 누리길
7,대구,1,7.7,110,0,1,1,종교,전통,가창 누리길
6,제주,3,10.3,240,0,1,1,자연,체험,환해장성로
7,울산,3,10.5,150,1,1,1,자연,체험,중구 누리길
9,대구,4,11.6,180,0,1,1,체험,종교,가창 누리길
7,울산,3,3.8,60,0,1,0,자연,체험,중구 누리길
6,제주,1,10.6,240,0,1,0,자연,체험,노을해안길
7,경북,3,10,180,1,1,0,자연,체험,행복누리길
5,경북,3,4.2,100,1,1,0,종교,자연,생명누리길
8,대구,3,4.3,80,0,1,0,체험,자연,팔공산 왕건길
5,경남,3,4.1,300,0,0,1,자연,체험,장복산 누리길
5,대구,3,4.5,140,0,0,0,자연,체험,팔공산 왕건길
6,제주,3,4.8,90,0,1,1,자연,체험,엄장해암길
7,대구,3,5.4,140,1,1,0,체험,자연,팔공산 왕건길
7,경남,1,5,60,0,0,0,체험,자연,국화꽃 향기 속으로
4,강원,5,15,240,0,1,0,체험,전통,관동별곡800리길
3,대구,3,3.3,60,1,1,0,체험,자연,팔공산 왕건길
5,경남,3,43.76,1240,0,1,0,체험,자연,양산 누리길
5,경남,2,2.3,100,0,1,0,자연,체험,김해 백두산 누리길
5,대구,3,5.2,120,0,0,0,체험,자연,팔공산 왕건길
5,전남,3,8.2,240,0,1,1,자연,체험,지리산둘레길
4,전북,3,18,300,1,1,1,자연,체험,변산마실길
5,대구,3,5,120,0,0,0,자연,체험,팔공산 왕건길
5,대구,3,3.3,130,0,1,0,체험,자연,팔공산 왕건길
5,대구,3,4,110,1,0,1,자연,체험,팔공산 왕건길
5,경남,2,6,150,0,1,1,자연,체험,가야산소리길
4,강원,2,14.8,240,0,1,0,체험,전통,관동별곡 8백리길
4,강원,3,6.3,90,0,1,0,자연,체험,관동별곡 8백리길
4,강원,2,7.7,120,0,0,0,자연,체험,관동별곡 8백리길
5,서울,2,3.1,90,1,1,1,자연,체험,북한산둘레길
4,강원,3,20,420,0,1,0,종교,자연,해오름길
7,경북,2,1.1,30,0,1,0,체험,전통,미숭산 둘레길
5,서울,3,2.3,70,1,1,0,자연,전통,북한산둘레길
7,경북,3,1.5,90,0,1,0,자연,체험,미숭산 둘레길
4,강원,3,16.2,240,0,1,0,자연,체험,아들바위 가는 길
5,서울,3,4.1,120,0,1,1,체험,자연,북한산둘레길
5,경북,4,0.9,50,0,0,0,자연,자연,미숭산 둘레길
5,경북,4,24.4,180,1,1,0,체험,전통,봉좌산 숲길
5,서울,3,2.1,60,0,1,1,자연,체험,북한산둘레길
5,서울,3,2.4,70,0,1,1,자연,체험,북한산둘레길
5,경북,3,9.3,210,0,1,0,자연,체험,미륵령숲길
5,서울,4,5,150,0,1,1,체험,전통,북한산둘레길
1,서울,4,2.7,100,0,1,1,체험,전통,북한산둘레길
3,강원,1,1.1,30,0,1,1,자연,체험,명품금강소나무 숲길
5,경남,3,6,90,0,1,1,자연,체험,함양 선비문화탐방로
3,서울,4,5.2,150,0,1,1,체험,자연,북한산둘레길
5,경남,3,4.1,90,1,1,1,체험,자연,함양 선비문화탐방로
5,서울,2,1.5,45,0,1,1,자연,체험,북한산둘레길
0,경북,3,2,30,1,1,1,체험,전통,안동 호반나들이길
5,경남,2,2,30,0,1,0,전통,종교,황산강 베랑길
5,경북,3,5.26,210,0,1,1,자연,체험,왕모산 숲길
8,서울,3,3.5,105,0,1,1,자연,체험,북한산둘레길
6,경남,3,19.4,360,0,1,1,자연,체험,무지개길
0,경북,3,3,60,0,1,0,체험,자연,왕피천 은어길
1,서울,3,3.3,90,0,1,1,종교,자연,북한산둘레길
5,경북,2,7,250,0,1,1,자연,체험,일월산숲길
5,서울,3,3.7,105,0,1,1,자연,체험,북한산둘레길
8,경남,3,14,270,0,1,1,자연,체험,문화유산여행길
5,서울,3,5.3,160,0,1,1,종교,자연,북한산둘레길
5,서울,5,2.3,70,0,1,1,체험,자연,북한산둘레길
5,서울,3,4.7,140,1,1,1,체험,전통,북한산둘레길
5,서울,4,2.9,90,0,1,1,자연,체험,북한산둘레길
5,서울,3,3.1,90,0,1,1,체험,자연,북한산둘레길
1,경남,4,11,250,1,1,1,체험,자연,상족암길
5,서울,2,3.1,90,1,1,1,종교,자연,북한산둘레길
8,서울,3,3.1,90,1,0,1,자연,체험,북한산둘레길
5,경북,4,12.6,270,0,1,0,자연,체험,소백산 자락길
4,부산,2,12.2,240,0,1,1,체험,자연,갈맷길
4,부산,1,5.7,120,0,1,1,자연,체험,갈맷길
0,경북,4,15.6,270,0,1,1,체험,도시,소백산 자락길
5,경북,3,6.5,120,1,0,1,체험,자연,소백산 자락길
4,부산,2,13,240,0,1,1,체험,자연,갈맷길
5,경북,2,8,180,1,1,1,체험,자연,소백산 자락길
4,부산,3,22,360,1,1,1,자연,체험,갈맷길
3,부산,3,13.2,240,0,1,1,자연,체험,갈맷길
3,부산,3,12.5,300,1,1,1,자연,체험,갈맷길
3,충남,3,12,240,1,1,0,자연,체험,태안 해변길
5,부산,2,9.3,240,0,1,1,자연,체험,갈맷길
0,부산,3,10.2,180,1,1,1,자연,체험,갈맷길
4,충남,4,22,480,0,1,0,체험,전통,태안 해변길
0,부산,2,11.5,180,0,0,1,자연,체험,갈맷길
0,부산,1,5,90,1,1,1,자연,도시,낙동강 하구 생태길
3,충남,2,16,240,0,1,1,자연,체험,태안 해변길
0,부산,2,6.3,120,1,1,0,자연,체험,낙동강 하구 생태길
0,부산,2,6.8,120,1,1,0,자연,체험,낙동강 하구 생태길
4,충남,2,12,240,0,1,1,자연,체험,태안 해변길
5,경남,4,10.6,360,0,1,1,자연,종교,지리산둘레길
0,부산,1,6.2,120,1,1,1,자연,체험,낙동강 하구 생태길
4,충남,3,13,240,0,1,1,자연,체험,태안 해변길
4,충남,3,16,300,0,1,1,체험,자연,태안 해변길
5,충남,3,11.6,450,1,1,1,자연,체험,계룡산 둘레길
7,경남,4,13.3,450,1,1,1,자연,체험,지리산둘레길
5,경남,5,8.5,300,1,1,1,자연,체험,지리산둘레길
8,경남,2,5,120,0,1,1,전통,체험,가야사 누리길
5,경남,3,7,180,1,1,1,자연,체험,지리산둘레길
5,경남,3,7.4,120,0,1,1,자연,체험,자굴산 둘레길
5,경남,3,6,150,1,1,1,자연,체험,감악산 물맞이길
5,경남,3,7.6,180,1,1,1,전통,자연,감악산 물맞이길
5,경남,3,12,240,1,1,1,전통,자연,한려해상 바다백리길
5,경남,5,2.5,90,0,1,1,자연,체험,감악산 물맞이길
6,경남,3,18.2,390,1,1,1,자연,체험,섬＆섬길
7,경남,1,1.5,40,0,1,1,자연,체험,감악산 물맞이길
5,전남,3,15.9,420,1,1,1,자연,체험,지리산둘레길
5,경남,4,5.3,150,0,1,0,자연,체험,화왕산스토리테마 둘레길
1,경남,3,1,60,1,1,0,체험,자연,동의보감 허준순례길
3,경남,3,5,150,0,1,0,자연,체험,화왕산스토리테마 둘레길
1,경남,3,7.5,180,0,1,0,체험,자연,밀양연극.고가탐방로
1,경남,2,6.2,180,1,1,0,체험,전통,밀양아리랑길
4,강원,3,12.7,270,0,1,1,자연,체험,해파랑길
4,강원,1,1.6,20,0,1,0,자연,체험,관동팔경 녹색경관길
8,경남,3,4.2,180,1,1,0,전통,체험,밀양아리랑길
3,경남,3,17.4,240,0,1,1,전통,체험,동의보감 둘레길
5,경남,4,4.2,120,0,1,0,자연,체험,화왕산스토리테마 둘레길
0,경남,3,5.6,180,0,1,0,전통,체험,밀양아리랑길
5,강원,2,2.4,60,0,1,1,자연,체험,관동팔경 녹색경관길
4,강원,2,5.7,80,0,1,1,자연,체험,관동팔경 녹색경관길
3,경남,2,4.3,120,1,1,1,체험,전통,신라 진흥왕행차길
4,강원,2,6.5,90,0,1,1,자연,체험,관동팔경 녹색경관길
7,경남,1,1.7,30,0,0,0,자연,체험,황강마실길
8,경남,2,8,240,1,1,1,전통,체험,신라 진흥왕행차길
4,강원,2,6.5,90,1,1,1,자연,체험,관동팔경 녹색경관길
8,경남,3,6.3,180,1,1,1,자연,체험,역사문화 부잣길
3,강원,2,4.6,60,1,1,1,자연,체험,관동팔경 녹색경관길
8,경남,3,12.8,360,1,1,1,자연,체험,역사문화 부잣길
4,강원,2,4.1,60,0,1,1,자연,체험,관동팔경 녹색경관길
0,경남,1,3.3,50,0,1,1,자연,체험,황강마실길
4,강원,2,3.2,50,0,1,1,자연,체험,관동팔경 녹색경관길
7,강원,2,6.5,120,0,0,0,자연,체험,관동팔경 녹색경관길
8,경남,3,7,150,0,1,1,자연,체험,남해 바래길
4,강원,2,5.4,75,0,1,1,자연,체험,관동팔경 녹색경관길
8,강원,4,8.5,190,0,1,1,자연,체험,관동팔경 녹색경관길
4,강원,2,4.4,90,0,1,1,자연,체험,관동팔경 녹색경관길
5,전남,3,13,330,1,1,1,체험,종교,지리산둘레길
4,강원,2,3.6,60,0,1,1,자연,체험,관동팔경 녹색경관길
6,경남,3,8.5,300,0,1,1,자연,전통,섬＆섬길
0,경남,1,2.7,40,0,1,0,자연,체험,황강마실길
4,강원,1,5.62,81,0,1,1,자연,체험,관동팔경 녹색경관길
0,경남,3,4.1,60,0,1,1,자연,체험,황강마실길
4,부산,1,2,60,0,1,1,자연,체험,근대선창길
0,경남,1,1.9,60,1,1,1,체험,자연,삼화 옛길 생태관찰로
0,강원,3,17.5,420,0,1,1,자연,체험,바우길
0,부산,1,1.67,30,0,1,0,자연,체험,노을나루길
4,강원,4,9.3,300,0,1,0,도시,자연,바우길
0,부산,3,10.1,220,1,1,1,체험,전통,가람낙조길
7,부산,2,4,60,1,1,0,도시,체험,초록누리길
5,경남,3,8.4,150,1,1,1,자연,체험,우포늪 생명길
7,경남,3,6,150,0,1,1,자연,체험,창원 둘레길
4,강원,3,14,360,1,1,1,체험,자연,바우길
5,강원,3,11,240,1,1,1,종교,전통,바우길
0,강원,3,16.3,360,1,1,1,자연,체험,바우길
0,경남,2,9.2,180,1,1,1,자연,체험,화포천아우름길
4,강원,3,12.5,240,1,1,1,자연,체험,바우길
2,부산,3,3.5,90,1,1,1,체험,자연,동구 씽씽 테마로드
0,강원,3,13,300,0,1,0,자연,체험,바우길
7,울산,3,11.5,360,0,1,0,자연,체험,울산어울길
0,울산,3,11,300,0,1,0,자연,체험,울산어울길
0,울산,2,8,240,0,1,1,도시,체험,울산어울길
2,울산,3,14,360,0,1,1,도시,체험,울산어울길
4,울산,3,3.2,90,0,1,1,자연,체험,강동사랑길
4,울산,3,2.6,80,0,1,0,자연,체험,강동사랑길
3,울산,3,4.7,130,0,1,1,체험,자연,강동사랑길
3,울산,3,5.9,150,0,1,1,체험,자연,강동사랑길
4,울산,3,2.9,90,1,1,0,자연,체험,강동사랑길
3,강원,3,11,240,1,1,1,자연,체험,바우길
5,강원,3,15.5,360,1,1,1,자연,전통,바우길
0,강원,3,10.5,240,1,1,1,전통,자연,바우길
1,강원,3,11,240,1,1,0,자연,체험,바우길
1,강원,3,12,300,1,1,0,자연,체험,바우길
4,부산,3,17.8,360,0,1,1,자연,체험,해파랑길
6,제주,3,15,300,1,1,1,자연,체험,제주 올레길
4,부산,3,16.3,300,0,1,1,자연,도시,해파랑길
5,강원,5,74.4,7200,0,0,0,체험,자연,바우길
4,부산,3,20.5,420,0,1,1,종교,자연,해파랑길
6,제주,3,15.4,300,0,1,1,체험,자연,제주 올레길
7,경남,3,16.7,420,1,1,1,자연,체험,지리산둘레길
4,울산,2,19.1,420,0,1,1,자연,체험,해파랑길
6,제주,3,14.8,360,0,1,0,자연,체험,제주 올레길
4,울산,2,17.6,360,0,1,1,자연,도시,해파랑길
5,경남,3,9.4,240,1,1,1,자연,체험,지리산둘레길
3,울산,3,15.6,390,1,1,1,자연,체험,해파랑길
5,경남,3,9.7,240,1,1,1,자연,체험,지리산둘레길
6,제주,3,14.4,300,0,1,0,자연,체험,제주 올레길
0,울산,1,17.1,330,1,1,1,체험,자연,해파랑길
4,울산,3,12.5,300,0,1,1,자연,체험,해파랑길
4,울산,3,19.3,390,0,1,1,자연,체험,해파랑길
6,제주,3,14.8,300,0,1,0,자연,체험,제주 올레길
6,제주,4,19.2,420,0,1,0,자연,체험,제주 올레길
4,울산,1,14.1,300,1,1,1,자연,체험,해파랑길
6,제주,4,7.5,240,0,1,0,자연,체험,제주 올레길
8,경북,3,18.8,300,1,1,1,자연,전통,해파랑길
6,제주,3,15.5,300,0,1,0,자연,체험,제주 올레길
4,경북,3,19,390,0,1,1,자연,체험,해파랑길
6,제주,2,5,120,0,0,0,자연,체험,제주 올레길
7,경남,2,12.5,240,1,1,1,자연,체험,지리산둘레길
4,경북,2,14.1,270,1,1,1,자연,체험,해파랑길
6,제주,4,17.5,360,0,1,0,자연,체험,제주 올레길
4,경북,3,14.7,360,0,1,0,체험,자연,해파랑길
4,경북,3,22.4,480,0,1,1,자연,체험,해파랑길
4,경북,3,17.9,360,1,1,1,자연,체험,해파랑길
6,제주,3,17.1,330,0,1,1,자연,체험,제주 올레길
4,경북,2,19.3,390,1,1,1,자연,체험,해파랑길
6,제주,3,14.7,270,0,1,0,자연,체험,제주 올레길
6,제주,3,19,360,0,1,1,자연,체험,제주 올레길
7,경남,3,12.7,300,1,1,1,자연,종교,지리산둘레길
6,제주,4,17,360,0,1,0,체험,자연,제주 올레길
4,경북,2,15.8,360,0,1,1,자연,자연,해파랑길
6,제주,3,19.1,360,0,1,0,자연,자연,제주 올레길
5,전북,2,9.9,240,1,1,1,전통,자연,지리산둘레길
6,제주,3,19.2,360,0,1,1,자연,체험,제주 올레길
4,경북,3,16.3,360,0,1,1,체험,자연,해파랑길
6,제주,4,17.5,420,0,1,1,자연,체험,제주 올레길
4,경북,1,11.9,240,0,1,1,자연,체험,해파랑길
4,경북,2,18.1,360,0,1,1,자연,체험,해파랑길
6,제주,3,17.4,330,0,1,0,자연,체험,제주 올레길
4,경북,2,23.3,450,0,1,1,도시,자연,해파랑길
6,제주,3,10.1,210,0,1,0,자연,체험,제주 올레길
3,경북,2,13.1,300,1,1,1,체험,자연,해파랑길
3,경북,2,11.4,210,0,1,1,체험,자연,해파랑길
4,경북,3,10.7,300,0,1,1,자연,체험,해파랑길
1,강원,3,18.3,450,0,1,1,자연,체험,해파랑길
3,강원,3,7,150,0,1,1,체험,자연,해파랑길
4,강원,2,8.9,180,0,1,1,체험,전통,해파랑길
4,강원,3,22.5,450,0,1,1,자연,체험,해파랑길
4,강원,1,13.3,260,0,1,1,자연,도시,해파랑길
4,강원,3,18.9,390,0,1,1,자연,체험,해파랑길
4,강원,4,13.8,300,0,1,1,체험,자연,해파랑길
1,강원,5,9.4,300,0,1,1,도시,자연,해파랑길
4,강원,3,18,390,0,1,1,자연,체험,해파랑길
3,강원,4,18.4,420,0,1,1,체험,자연,해파랑길
3,강원,1,15.9,330,0,1,1,체험,자연,해파랑길
4,강원,1,12.2,240,1,1,1,체험,자연,해파랑길
1,강원,1,9.9,210,0,1,1,자연,체험,해파랑길
5,강원,1,9.4,180,0,1,1,자연,체험,해파랑길
4,강원,2,12.7,270,0,1,1,자연,체험,해파랑길
3,강원,2,16.7,360,0,1,1,체험,자연,해파랑길
4,강원,1,15,300,0,1,1,자연,체험,해파랑길
3,강원,2,9.7,210,0,1,1,자연,체험,해파랑길
4,강원,1,16.6,300,0,1,1,자연,체험,해파랑길
8,강원,3,11.7,180,0,1,1,체험,전통,해파랑길
5,충남,3,8,212,1,1,1,체험,자연,계룡산 생태탐방 누리길
4,경남,3,19.7,600,0,1,1,자연,체험,지리산 자락길
4,대전,3,14.5,210,0,1,0,자연,체험,계족산 황톳길
4,경북,2,15.7,360,1,1,1,자연,전통,낙동정맥 트레일
4,경북,2,8,210,1,1,1,전통,자연,낙동정맥 트레일
4,경북,4,10.3,330,0,0,1,자연,체험,낙동정맥 트레일
4,경북,3,8,210,0,0,0,자연,체험,낙동정맥 트레일
4,경북,5,7,210,0,0,1,체험,자연,낙동정맥 트레일
4,경북,4,10,240,0,0,1,자연,체험,낙동정맥 트레일
4,경북,3,29.6,600,1,1,1,도시,자연,낙동정맥 트레일
4,경북,3,11.4,240,1,1,1,도시,자연,낙동정맥 트레일
4,경북,3,29,600,1,1,1,자연,전통,낙동정맥 트레일
4,서울,1,1.7,40,0,1,1,도시,자연,염리동 소금길
4,경북,4,11,180,0,1,0,자연,체험,낙동정맥 트레일
4,경북,3,9.4,210,0,1,1,자연,체험,낙동정맥 트레일
4,경북,3,12,240,1,1,1,도시,체험,낙동정맥 트레일
4,경북,3,15,270,0,0,0,도시,자연,낙동정맥 트레일
4,경북,3,73.11,1200,0,1,0,자연,체험,낙동정맥 트레일
4,경북,3,9.5,210,1,1,1,체험,자연,낙동정맥 트레일
4,경북,3,12.8,300,1,1,1,자연,체험,내연산숲길
4,경북,2,3,60,0,0,0,자연,체험,칠선~용성간 숲길
4,경북,2,1.3,30,1,1,1,자연,종교,황장목 숲길
4,강원,2,9.4,180,0,1,1,자연,체험,영금정길
4,경기,1,8,120,0,1,1,체험,체험,오산 도보여행코스
4,경기,3,4.23,120,1,1,1,자연,체험,오산 도보여행코스
4,경기,3,3.25,120,1,0,0,자연,체험,오산 도보여행코스
4,경기,3,5,150,1,1,0,전통,체험,오산 도보여행코스
4,경기,2,6.4,120,1,1,1,자연,체험,의왕 누리길
4,경기,3,5.3,120,1,1,0,자연,체험,의왕 누리길
4,경기,3,4.2,90,1,1,0,자연,체험,의왕 누리길
4,경기,3,10.4,180,0,0,0,체험,자연,의왕 산들길
4,경기,2,8.7,150,1,1,1,종교,전통,경기도 삼남길
4,경기,2,3.5,60,1,1,1,도시,자연,경기도 삼남길
